統一編號,公司名稱,公司地址,資本額總額,核准設立日期,最後核准變更日期,公司狀態,代表人/創辦人/員工,產業別,資本額(標準化),成立順序,lat_lon,配發公司,配發公司地址,lat,lon,推薦保險_1,推薦保險_2,公共安全責任保險,火災保險,接近險勿設施(加油站),recommand
70707675,盛貿開發工程有限公司,基隆市中正區正濱路14號1樓,5000000,2000-02-17,2012-12-17,核准設立,,配管工程業,1.162,1,"(25.152154, 121.770241)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.152154,121.770241,公共安全責任保險,None,True,False,False,公共安全責任保險
18298355,日祥科技工程行,基隆市中正區中船路54號1樓,4100000,2001-02-02,2014-10-01,核准設立 - 獨資 (核准文號: 1030002163),,配管工程業,0.863,2,"(25.137204, 121.750587)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.137204,121.750587,公共安全責任保險,None,True,False,False,公共安全責任保險
14265733,達強工程行,基隆市信義區教忠街40巷3號1樓,200000,2002-01-25,2015-10-29,核准設立 - 獨資 (核准文號: 1040002388),,配管工程業,-0.433,3,"(25.134181, 121.777357)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.134181,121.777357,公共安全責任保險,None,True,False,False,公共安全責任保險
80872800,承億工程行,基隆市中正區新豐里新豐街329巷42號,200000,2003-05-19,2018-06-11,核准設立 - 獨資 (核准文號: 1070001199),,配管工程業,-0.433,4,"(25.134223, 121.785421)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.134223,121.785421,公共安全責任保險,None,True,False,False,公共安全責任保險
80464760,基嘉水電工程有限公司,基隆市仁愛區和明里仁一路二九三巷三之十六號四樓,6000000,2003-08-18,,核准設立,廖雅玲,配管工程業,1.494,5,"(25.128526, 121.74649)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128526,121.74649,公共安全責任保險,None,True,False,False,公共安全責任保險
24223023,淞宏工程有限公司,基隆市信義區孝忠里深美街９５號１樓,1000000,2008-08-22,2016-05-20,核准設立,,配管工程業,-0.16699999999999998,6,"(25.135668, 121.779944)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.135668,121.779944,公共安全責任保險,None,True,False,False,公共安全責任保險
10394290,權威工程行,基隆市信義區東信路310巷37號,100000,2008-12-31,2019-11-13,核准設立 - 獨資 (核准文號: 1080002439),,配管工程業,-0.466,7,"(25.12941, 121.760617)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.12941,121.760617,公共安全責任保險,火災保險,True,False,True,公共安全責任保險
24359506,啟皓工程有限公司,基隆市仁愛區愛三路49巷28號2樓,10000000,2009-02-24,2016-04-29,核准設立,,配管工程業,2.823,8,"(25.128238, 121.741943)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128238,121.741943,公共安全責任保險,None,True,False,False,公共安全責任保險
25178545,隆圻工程有限公司,基隆市信義區培德路201號1樓,1000000,2010-03-11,2012-07-04,核准設立,,配管工程業,-0.16699999999999998,9,"(25.129131, 121.773326)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129131,121.773326,公共安全責任保險,None,True,False,False,公共安全責任保險
25198520,宏全機械工程有限公司,基隆市信義區中興路12號,2000000,2010-04-19,2019-12-13,核准設立,,配管工程業,0.165,10,"(25.128749, 121.754483)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128749,121.754483,公共安全責任保險,None,True,False,False,公共安全責任保險
53360587,鼎群機械有限公司,基隆市中正區砂灣里正榮街112巷26號3樓,1000000,2011-03-02,2013-07-11,核准設立,,配管工程業,-0.16699999999999998,11,"(25.143231, 121.764391)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.143231,121.764391,公共安全責任保險,火災保險,True,False,True,公共安全責任保險
26560344,彥禧工程行,基隆市信義區正信路227巷23弄11號6樓,200000,2011-04-18,2019-07-10,核准設立 - 獨資 (核准文號: 1080001523),,配管工程業,-0.433,12,"(25.134731, 121.764405)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.134731,121.764405,公共安全責任保險,None,True,False,False,公共安全責任保險
53961168,技東科技企業有限公司,基隆市中正區入船里中正路154號1樓,15000000,2012-07-19,2019-05-16,核准設立,,配管工程業,4.484,13,"(25.138443, 121.75095)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.138443,121.75095,公共安全責任保險,None,True,False,False,公共安全責任保險
31519401,龍暟水電工程行,基隆市中正區中正路640巷19之3號4樓,100000,2012-10-08,2012-10-08,核准設立 - 獨資,,配管工程業,-0.466,14,"(25.150458, 121.767007)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.150458,121.767007,公共安全責任保險,火災保險,True,False,True,公共安全責任保險
37754944,吉翔工程行,基隆市中正區中正路640巷35號1樓,200000,2012-10-26,2012-10-26,核准設立 - 獨資,,配管工程業,-0.433,15,"(25.149908, 121.767099)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.149908,121.767099,公共安全責任保險,火災保險,True,False,True,公共安全責任保險
37758792,泉勝水電工程行,基隆市中正區中正路464號,200000,2013-06-05,2013-06-05,核准設立 - 獨資,,配管工程業,-0.433,16,"(25.148202, 121.761923)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.148202,121.761923,公共安全責任保險,None,True,False,False,公共安全責任保險
54507286,祥裕工程顧問有限公司,基隆市信義區義幸里信二路174巷91號2樓,2000000,2013-07-17,,核准設立,林楷峰,配管工程業,0.165,17,"(25.130293, 121.753722)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.130293,121.753722,公共安全責任保險,None,True,False,False,公共安全責任保險
41002241,昕躍水電工程行,基隆市中正區中正路119巷20號2樓,200000,2014-12-04,2014-12-04,核准設立 - 獨資 (核准文號: 1030002825),,配管工程業,-0.433,18,"(25.141831, 121.759546)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.141831,121.759546,公共安全責任保險,None,True,False,False,公共安全責任保險
41357171,勝崴工程行,基隆市信義區正信路151巷5之2號2樓,200000,2015-08-17,2019-02-20,核准設立 - 獨資 (核准文號: 1080000332),,配管工程業,-0.433,19,"(25.1304, 121.757968)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.1304,121.757968,公共安全責任保險,None,True,False,False,公共安全責任保險
41359115,育誠水電工程行,基隆市信義區仁一路37巷3號1樓,200000,2015-11-02,2018-03-02,核准設立 - 獨資 (核准文號: 1070000386),,配管工程業,-0.433,20,"(25.127521, 121.755041)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.127521,121.755041,公共安全責任保險,None,True,False,False,公共安全責任保險
42158988,瀚祥企業社,基隆市中正區新豐街303巷19弄2號2樓,200000,2016-02-26,2016-02-26,核准設立 - 獨資 (核准文號: 1050000341),,配管工程業,-0.433,21,"(25.133253, 121.78845)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133253,121.78845,公共安全責任保險,None,True,False,False,公共安全責任保險
42161386,和盛工程行,基隆市信義區中興路11巷1號3樓,100000,2016-06-13,2017-03-01,核准設立 - 獨資 (核准文號: 1060000361),,配管工程業,-0.466,22,"(25.128754, 121.754179)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128754,121.754179,公共安全責任保險,None,True,False,False,公共安全責任保險
55929636,廣宸實業有限公司,基隆市中正區中船路7巷42號,1000000,2016-11-18,2018-12-13,核准設立,,配管工程業,-0.16699999999999998,23,"(25.137646, 121.750814)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.137646,121.750814,公共安全責任保險,None,True,False,False,公共安全責任保險
50584958,和亞不銹鋼工程行,基隆市中正區中正路283號,240000,2016-12-27,2016-12-27,核准設立 - 獨資 (核准文號: 1050002734),,配管工程業,-0.42,24,"(25.145329, 121.761253)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.145329,121.761253,公共安全責任保險,None,True,False,False,公共安全責任保險
56609560,玉樹工程有限公司,基隆市信義區教忠街141巷53號,1000000,2017-04-17,,核准設立,劉瑞基,配管工程業,-0.16699999999999998,25,"(25.140084, 121.778084)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.140084,121.778084,公共安全責任保險,None,True,False,False,公共安全責任保險
56699204,巨森科技有限公司,基隆市信義區孝忠里深溪路36巷98號,10000,2017-07-17,,核准設立,石瑞羣,配管工程業,-0.496,26,"(25.133073, 121.783812)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133073,121.783812,公共安全責任保險,None,True,False,False,公共安全責任保險
72637938,隆合工程行,基隆市中正區新豐街303巷17弄7號3樓,240000,2017-08-22,2017-08-22,核准設立 - 獨資 (核准文號: 1060001765),,配管工程業,-0.42,27,"(25.13341, 121.788631)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.13341,121.788631,公共安全責任保險,None,True,False,False,公共安全責任保險
72638731,弘大工程行,基隆市信義區東信路35巷157之4號,200000,2017-09-20,2018-02-27,核准設立 - 獨資 (核准文號: 1070000366),,配管工程業,-0.433,28,"(25.125972, 121.766976)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.125972,121.766976,公共安全責任保險,None,True,False,False,公共安全責任保險
72641659,連榮工程行,基隆市信義區東美二街102號1樓,200000,2018-02-06,2018-02-06,核准設立 - 獨資 (核准文號: 1070000260),,配管工程業,-0.433,29,"(25.136005, 121.77321299999998)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.136005,121.77321299999998,公共安全責任保險,None,True,False,False,公共安全責任保險
72824572,艾品室內裝修企業社,基隆市信義區正信路141號1樓,200000,2018-06-26,2018-06-26,核准設立 - 獨資 (核准文號: 1070001298),,配管工程業,-0.433,30,"(25.130817, 121.760609)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.130817,121.760609,公共安全責任保險,None,True,False,False,公共安全責任保險
42978584,宇浩自動化有限公司,基隆市信義區孝東路142之2號5樓,300000,2018-08-07,,核准設立,蔣新平,配管工程業,-0.4,31,"(25.128159, 121.779218)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128159,121.779218,公共安全責任保險,火災保險,True,False,True,公共安全責任保險
54983470,建信水電有限公司,基隆市信義區深澳坑路6巷292號5樓,500000,2019-03-27,,核准設立,吳正吉,配管工程業、電器安裝業,-0.333,32,"(25.133563, 121.774765)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133563,121.774765,公共安全責任保險,None,True,False,False,公共安全責任保險
54987124,東陵興業股份有限公司,基隆市信義區東明路77巷53-3號,1000000,2019-04-15,,核准設立,林佳陵,配管工程業、電器承裝業,-0.16699999999999998,33,"(25.126212, 121.761804)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.126212,121.761804,公共安全責任保險,None,True,False,False,公共安全責任保險
82216871,觀尚工程行,基隆市信義區深澳坑路１６８巷４８弄１１號,240000,2019-04-22,,核准設立 - 獨資 (核准文號: 1080000869),謝月瓊,配管工程業,-0.42,34,"(25.125429, 121.783917)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.125429,121.783917,公共安全責任保險,None,True,False,False,公共安全責任保險
82221706,立隆冷凍企業社,基隆市中正區祥豐街399號2樓,100000,2019-06-27,,核准設立 - 獨資 (核准文號: 1080001392),吳慶桐,配管工程業,-0.466,35,"(25.145331, 121.768373)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.145331,121.768373,公共安全責任保險,None,True,False,False,公共安全責任保險
85216419,律言工程行,基隆市仁愛區愛七路19-7號3樓,200000,2020-01-16,,核准設立 - 獨資 (核准文號: 1090000118),郭律言,配管工程業,-0.433,36,"(25.12718, 121.749139)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.12718,121.749139,公共安全責任保險,None,True,False,False,公共安全責任保險
83556715,永昇綜合工程有限公司,基隆市信義區培德路181號1樓,1000000,2020-03-09,,核准設立,塗雅婷,配管工程業、電器安裝業,-0.16699999999999998,37,"(25.129243, 121.771622)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129243,121.771622,公共安全責任保險,None,True,False,False,公共安全責任保險
2518403,成海行,基隆市中正區港通里中正路三八號一樓,5000,1966-11-15,2018-08-07,核准設立 - 合夥 (核准文號: 1070001655),,五金批發業,-0.77,1,"(25.133556, 121.745011)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133556,121.745011,None,火災保險,False,False,True,None
146074,青山有限公司,基隆市信義區義四路14號,5000000,1971-12-01,2017-12-15,核准設立,,五金批發業,2.25,2,"(25.129778, 121.748263)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129778,121.748263,None,None,False,False,False,None
98101452,全買行,基隆市中正區中正路350號之1，1樓,50000,1997-07-07,2019-03-11,核准設立 - 獨資 (核准文號: 1080000501),,五金批發業,-0.743,3,"(25.143741, 121.761404)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.143741,121.761404,None,None,False,False,False,None
12835744,智昌企業有限公司,基隆市中正區正砂里中正路464號,1000000,2001-07-12,2016-06-03,核准設立,,五金批發業,-0.168,4,"(25.148202, 121.761923)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.148202,121.761923,None,None,False,False,False,None
27775110,中繼有限公司,基隆市仁愛區仁德里孝一路68-3號4樓,500000,2005-04-28,2011-01-21,核准設立,,五金批發業,-0.471,5,"(25.13026, 121.741477)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.13026,121.741477,None,None,False,False,False,None
28016545,德侑科技股份有限公司,基隆市信義區義和里正信路151巷1號4樓,5000000,2005-10-26,2019-08-15,,,五金批發業,2.25,6,"(25.130465, 121.758713)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.130465,121.758713,None,None,False,False,False,None
28333789,圓穩實業有限公司,基隆市信義區禮儀里東明路77巷130號1樓,500000,2006-06-12,2016-07-18,核准設立,,五金批發業,-0.471,7,"(25.125739000000006, 121.761157)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.125739000000006,121.761157,None,None,False,False,False,None
28582956,盛源工業有限公司,基隆市中正區祥豐街148號1樓,3000000,2007-02-15,2010-01-22,核准設立,,五金批發業,1.041,8,"(25.143796, 121.766156)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.143796,121.766156,None,火災保險,False,False,True,None
10509096,禾強企業行,基隆市信義區仁壽里信一路一三三號七樓,200000,2007-12-26,2007-12-26,核准設立 - 獨資,,五金批發業,-0.652,9,"(25.129285, 121.74737)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129285,121.74737,None,None,False,False,False,None
10653824,景茂企業行,基隆市信義區仁壽里義五路９號１樓,200000,2008-07-07,2019-02-12,歇業 - 獨資 (核准文號: 1080000270),,五金批發業,-0.652,10,"(25.129081, 121.74909)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129081,121.74909,None,None,False,False,False,None
24350879,精港企業有限公司,基隆市中正區正濱路72號1樓,4100000,2009-02-05,,核准設立,蕭陳寶玉,五金批發業,1.706,11,"(25.153132, 121.769569)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.153132,121.769569,None,None,False,False,False,None
53272682,翔鷹消防工程有限公司,基隆市信義區東信路3巷22號,500000,2010-12-03,2016-04-12,核准設立,,五金批發業,-0.471,12,"(25.127426, 121.76782)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.127426,121.76782,None,None,False,False,False,None
54006939,玉穎貿易有限公司,基隆市中正區港通里義一路29號,500000,2012-11-07,2019-04-22,解散 (核准解散日期: 2019-10-16),,五金批發業,-0.471,13,"(25.133044, 121.74537)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133044,121.74537,None,火災保險,False,False,True,None
53956670,智方興業有限公司,基隆市信義區東信路127號,1000000,2012-12-05,2016-10-25,核准設立,,五金批發業,-0.168,14,"(25.128125, 121.763342)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128125,121.763342,None,None,False,False,False,None
39964544,丞宗企業行,基隆市中正區祥豐街148號1樓,240000,2013-12-05,2013-12-05,核准設立 - 獨資 (核准文號: 1020002458),,五金批發業,-0.628,15,"(25.143796, 121.766156)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.143796,121.766156,None,火災保險,False,False,True,None
50586386,達鋅商行,基隆市信義區義四路7號1樓,200000,2017-03-15,2019-11-26,核准設立 - 獨資 (核准文號: 1080002528),,五金批發業,-0.652,16,"(25.129281, 121.74778899999998)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129281,121.74778899999998,None,None,False,False,False,None
56605781,貞泰工程有限公司,基隆市信義區深溪路3-2號,100000,2017-03-31,,核准設立,簡彣霖,五金批發業,-0.713,17,"(25.130192, 121.781191)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.130192,121.781191,None,火災保險,False,False,True,None
56643814,翊時之選有限公司,基隆市中正區新豐街162巷39號6樓,2000000,2017-05-19,,核准設立,邱彥翊,五金批發業,0.436,18,"(25.14029, 121.783956)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.14029,121.783956,None,None,False,False,False,None
85218556,天翼企業社,基隆市中正區正義里正義路２９巷１３-１號,200000,2019-09-23,,核准設立 - 獨資 (核准文號: 1080002059),劉哲維,五金批發業,-0.652,19,"(25.133763, 121.747441)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133763,121.747441,None,None,False,False,False,None
872510,中美銀樓有限公司,基隆市仁愛區愛三路94號,2000000,1983-12-06,2011-05-26,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,1,"(25.128964, 121.743095)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128964,121.743095,None,火災保險,False,True,False,火災保險
80223377,貫利生態科技有限公司,基隆市信義區義六路5之5號5樓,500000,2002-08-02,2016-07-14,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.8109999999999999,2,"(25.129138, 121.750714)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129138,121.750714,None,火災保險,False,True,False,火災保險
27675604,三鼎服飾有限公司,基隆市仁愛區愛一路42號及43號1樓,3000000,2005-04-21,2013-07-23,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,3,"(25.129957, 121.741854)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129957,121.741854,None,火災保險,False,True,False,火災保險
27797249,豐喬國際有限公司,基隆市信義區仁壽里義三路4巷24號1樓,1000000,2005-05-24,2016-05-03,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,4,"(25.12943, 121.747602)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.12943,121.747602,None,火災保險,False,True,False,火災保險
27845404,美玲國際企業有限公司,基隆市中正區中正路２８３號１樓,1000000,2005-07-15,2016-04-15,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,5,"(25.145329, 121.761253)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.145329,121.761253,None,火災保險,False,True,False,火災保險
24381893,台灣渥瑪國際有限公司,基隆市中正區正砂里中正路185號,2000000,2009-04-03,2019-10-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,6,"(25.142618, 121.760497)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.142618,121.760497,None,火災保險,False,True,False,火災保險
53275267,基山國際鐘錶企業有限公司,基隆市仁愛區愛三路90號1樓,5000000,2010-12-09,2016-06-04,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,2.756,7,"(25.128915, 121.743042)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128915,121.743042,None,火災保險,False,True,False,火災保險
53290892,迎果國際有限公司,基隆市中正區中砂里中正路185號,2000000,2011-01-11,2016-02-25,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,8,"(25.142618, 121.760497)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.142618,121.760497,None,火災保險,False,True,False,火災保險
53807742,惠比壽國際企業有限公司,基隆市仁愛區仁德里愛三路36號1樓,1000000,2012-03-01,2017-08-02,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,9,"(25.127793, 121.742316)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.127793,121.742316,None,火災保險,False,True,False,火災保險
54809971,禾兆聯合開發科技有限公司,基隆市中正區中正路34號7樓之4,3000000,2014-05-06,2016-07-29,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,10,"(25.133379, 121.744927)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133379,121.744927,None,火災保險,False,True,True,火災保險
50583091,愛娜企業社,基隆市仁愛區仁二路225號,40000,2016-10-04,2016-12-22,核准設立 - 獨資 (核准文號: 1050002705),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.176,11,"(25.129194, 121.7437)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129194,121.7437,None,火災保險,False,True,False,火災保險
55957668,安庭設計有限公司,基隆市中正區中正路554號1樓,2000000,2016-12-27,2019-04-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,12,"(25.149992, 121.764688)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.149992,121.764688,None,火災保險,False,True,False,火災保險
57074972,安基倉儲物流有限公司,基隆市中正區新富里新豐街251巷2弄3號2樓,3000000,2017-08-22,,核准設立,周聖傑,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,13,"(25.136231, 121.788509)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.136231,121.788509,None,火災保險,False,True,False,火災保險
59045741,光永貿易有限公司,基隆市信義區東信里正信路227巷23弄20號2樓,1000000,2018-01-05,2020-03-19,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,14,"(25.134583, 121.764594)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.134583,121.764594,None,火災保險,False,True,False,火災保險
72823172,娃娃歌商行,基隆市信義區信二路191號,100000,2018-05-01,2018-05-01,核准設立 - 獨資 (核准文號: 1070000890),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.128,15,"(25.129552, 121.750631)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129552,121.750631,None,火災保險,False,True,False,火災保險
42963956,綻場運動行銷有限公司,基隆市信義區東信里東信路236巷1之3號,1000000,2018-05-30,,解散 (核准解散日期: 2020-04-14),李瑞惠,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,16,"(25.128204, 121.762167)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128204,121.762167,None,火災保險,False,True,False,火災保險
54986878,通晟科技有限公司,基隆市中正區正榮街77巷7號,100000,2019-04-12,,核准設立,鄭秉偉,布疋、衣著、鞋、帽、傘、服飾品批發業、家具、寢具、廚房器具、裝設品批發業,-1.128,17,"(25.14636, 121.761773)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.14636,121.761773,None,火災保險,False,True,False,火災保險
83540263,品鈊有限公司,基隆市信義區東信里花源三街56號,200000,2020-01-17,,核准設立,陳世維,食品什貨批發業、布疋、衣著、鞋、帽、傘、服飾品批發業,-1.0490000000000002,18,"(25.134023000000006, 121.764321)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.134023000000006,121.764321,None,火災保險,False,True,False,火災保險
83559038,禾豊貿易有限公司,基隆市信義區東信里正信路227巷23弄22號5樓,1000000,2020-03-25,,核准設立,張正典,布疋、衣著、鞋、帽、傘、服飾品批發業、食品什貨批發業,-0.415,19,"(25.13459, 121.76463400000002)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.13459,121.76463400000002,None,火災保險,False,True,False,火災保險
84395082,華邦工程顧問有限公司,基隆市信義區信一路133之2號4樓,6000000,1993-06-10,2016-09-05,核准設立,,室內裝潢業,3.362,1,"(25.129352, 121.747254)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.129352,121.747254,None,None,False,False,False,None
98115982,群清工程行,基隆市信義區義民里信一路三Ｏ巷一三之三號四樓（限作辦公室使用）,50000,1999-07-30,2010-04-26,核准設立 - 獨資,,室內裝潢業,-0.644,2,"(25.128627, 121.75656399999998)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.128627,121.75656399999998,None,None,False,False,False,None
12728358,三輪相室內裝修設計工程有限公司,基隆市中正區正榮街二五之三號四樓,2000000,2000-12-28,,核准設立,馮世賢,室內裝潢業,0.669,3,"(25.144157, 121.761908)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.144157,121.761908,None,None,False,False,False,None
12903088,大雅室內裝修有限公司,基隆市中正區中正路12之2號2樓,1000000,2001-09-24,2011-05-10,核准設立,,室內裝潢業,-0.005,4,"(25.132538, 121.744342)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.132538,121.744342,None,火災保險,False,False,True,None
80872267,昱成室內裝修工程行,基隆市仁愛區愛三路8號1樓,230000,2003-05-21,2018-10-18,核准設立 - 獨資 (核准文號: 1070002129),,室內裝潢業,-0.523,5,"(25.127297, 121.741939)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.127297,121.741939,None,None,False,False,False,None
8686187,誠興工程行,基隆市中正區正義里正義路二巷四六號四樓,1200000,2005-07-21,2019-03-19,核准設立 - 獨資 (核准文號: 1080000584),,室內裝潢業,0.13,6,"(25.133776, 121.749253)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.133776,121.749253,None,None,False,False,False,None
53391738,黑晶室內裝修設計有限公司,基隆市信義區信綠里正信路137之12號,1000000,2011-04-27,2016-04-13,核准設立,,室內裝潢業,-0.005,7,"(25.130971, 121.760789)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.130971,121.760789,None,None,False,False,False,None
37754472,勝祥工程行,基隆市仁愛區愛五路6巷19弄26號1樓,50000,2013-08-30,2013-08-30,核准設立 - 獨資,,室內裝潢業,-0.644,8,"(25.126947, 121.745601)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.126947,121.745601,None,None,False,False,False,None
42784222,辰信玻璃工程有限公司,基隆市中正區觀海街182號2樓,1000000,2016-03-21,,解散 (核准解散日期: 2019-11-14),溫政欣,室內裝潢業,-0.005,9,"(25.136414, 121.795227)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.136414,121.795227,None,None,False,False,False,None
50585470,鑫昱工程行,基隆市中正區中正路760巷8號4樓,200000,2017-01-20,2019-02-27,核准設立 - 獨資 (核准文號: 1080000414),,室內裝潢業,-0.5429999999999999,10,"(25.151779, 121.769277)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.151779,121.769277,None,火災保險,False,False,True,None
50585696,石再工程行,基隆市中正區祥豐街68巷155號1樓,200000,2017-02-14,2017-02-14,核准設立 - 獨資 (核准文號: 1060000267),,室內裝潢業,-0.5429999999999999,11,"(25.13992, 121.765393)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.13992,121.765393,None,None,False,False,False,None
57120455,文京工程有限公司,基隆市信義區東明路77巷1弄10-1號4樓,420000,2017-08-25,,核准設立,陳文彥,室內裝潢業,-0.395,12,"(25.127047, 121.762786)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.127047,121.762786,None,None,False,False,False,None
72827276,金百力工程行,基隆市中正區調和街9號1樓,500000,2018-11-06,,核准設立 - 獨資 (核准文號: 1070002279),游基龍,室內裝潢業,-0.341,13,"(25.138299, 121.7962)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.138299,121.7962,None,None,False,False,False,None
82214418,致佳石材工程行,基隆市信義區義七路66號,245000,2018-11-21,,核准設立 - 獨資 (核准文號: 1070002423),洪志桐,室內裝潢業,-0.513,14,"(25.131503, 121.754367)",基隆通訊處,基隆市信義區信一路148號4樓 ,25.131503,121.754367,None,None,False,False,False,None
