,統一編號,公司名稱,公司地址,資本額總額,核准設立日期,最後核准變更日期,公司狀態,代表人/創辦人/員工,產業別,資本額(標準化),成立順序
0,70707675,盛貿開發工程有限公司,基隆市中正區正濱路14號1樓,5000000,2000-02-17,2012-12-17,核准設立,,配管工程業,1.162,1
1,18298355,日祥科技工程行,基隆市中正區中船路54號1樓,4100000,2001-02-02,2014-10-01,核准設立 - 獨資 (核准文號: 1030002163),,配管工程業,0.863,2
2,14265733,達強工程行,基隆市信義區教忠街40巷3號1樓,200000,2002-01-25,2015-10-29,核准設立 - 獨資 (核准文號: 1040002388),,配管工程業,-0.433,3
3,80872800,承億工程行,基隆市中正區新豐里新豐街329巷42號,200000,2003-05-19,2018-06-11,核准設立 - 獨資 (核准文號: 1070001199),,配管工程業,-0.433,4
4,80464760,基嘉水電工程有限公司,基隆市仁愛區和明里仁一路二九三巷三之十六號四樓,6000000,2003-08-18,,核准設立,廖雅玲,配管工程業,1.494,5
5,24223023,淞宏工程有限公司,基隆市信義區孝忠里深美街９５號１樓,1000000,2008-08-22,2016-05-20,核准設立,,配管工程業,-0.167,6
6,10394290,權威工程行,基隆市信義區東信路310巷37號,100000,2008-12-31,2019-11-13,核准設立 - 獨資 (核准文號: 1080002439),,配管工程業,-0.466,7
7,24359506,啟皓工程有限公司,基隆市仁愛區愛三路49巷28號2樓,10000000,2009-02-24,2016-04-29,核准設立,,配管工程業,2.823,8
8,25178545,隆圻工程有限公司,基隆市信義區培德路201號1樓,1000000,2010-03-11,2012-07-04,核准設立,,配管工程業,-0.167,9
9,25198520,宏全機械工程有限公司,基隆市信義區中興路12號,2000000,2010-04-19,2019-12-13,核准設立,,配管工程業,0.165,10
10,53360587,鼎群機械有限公司,基隆市中正區砂灣里正榮街112巷26號3樓,1000000,2011-03-02,2013-07-11,核准設立,,配管工程業,-0.167,11
11,26560344,彥禧工程行,基隆市信義區正信路227巷23弄11號6樓,200000,2011-04-18,2019-07-10,核准設立 - 獨資 (核准文號: 1080001523),,配管工程業,-0.433,12
12,53961168,技東科技企業有限公司,基隆市中正區入船里中正路154號1樓,15000000,2012-07-19,2019-05-16,核准設立,,配管工程業,4.484,13
13,31519401,龍暟水電工程行,基隆市中正區中正路640巷19之3號4樓,100000,2012-10-08,2012-10-08,核准設立 - 獨資,,配管工程業,-0.466,14
14,37754944,吉翔工程行,基隆市中正區中正路640巷35號1樓,200000,2012-10-26,2012-10-26,核准設立 - 獨資,,配管工程業,-0.433,15
15,37758792,泉勝水電工程行,基隆市中正區中正路464號,200000,2013-06-05,2013-06-05,核准設立 - 獨資,,配管工程業,-0.433,16
16,54507286,祥裕工程顧問有限公司,基隆市信義區義幸里信二路174巷91號2樓,2000000,2013-07-17,,核准設立,林楷峰,配管工程業,0.165,17
17,41002241,昕躍水電工程行,基隆市中正區中正路119巷20號2樓,200000,2014-12-04,2014-12-04,核准設立 - 獨資 (核准文號: 1030002825),,配管工程業,-0.433,18
18,41357171,勝崴工程行,基隆市信義區正信路151巷5之2號2樓,200000,2015-08-17,2019-02-20,核准設立 - 獨資 (核准文號: 1080000332),,配管工程業,-0.433,19
19,41359115,育誠水電工程行,基隆市信義區仁一路37巷3號1樓,200000,2015-11-02,2018-03-02,核准設立 - 獨資 (核准文號: 1070000386),,配管工程業,-0.433,20
20,42158988,瀚祥企業社,基隆市中正區新豐街303巷19弄2號2樓,200000,2016-02-26,2016-02-26,核准設立 - 獨資 (核准文號: 1050000341),,配管工程業,-0.433,21
21,42161386,和盛工程行,基隆市信義區中興路11巷1號3樓,100000,2016-06-13,2017-03-01,核准設立 - 獨資 (核准文號: 1060000361),,配管工程業,-0.466,22
22,55929636,廣宸實業有限公司,基隆市中正區中船路7巷42號,1000000,2016-11-18,2018-12-13,核准設立,,配管工程業,-0.167,23
23,50584958,和亞不銹鋼工程行,基隆市中正區中正路283號,240000,2016-12-27,2016-12-27,核准設立 - 獨資 (核准文號: 1050002734),,配管工程業,-0.42,24
24,56609560,玉樹工程有限公司,基隆市信義區教忠街141巷53號,1000000,2017-04-17,,核准設立,劉瑞基,配管工程業,-0.167,25
25,56699204,巨森科技有限公司,基隆市信義區孝忠里深溪路36巷98號,10000,2017-07-17,,核准設立,石瑞羣,配管工程業,-0.496,26
26,72637938,隆合工程行,基隆市中正區新豐街303巷17弄7號3樓,240000,2017-08-22,2017-08-22,核准設立 - 獨資 (核准文號: 1060001765),,配管工程業,-0.42,27
27,72638731,弘大工程行,基隆市信義區東信路35巷157之4號,200000,2017-09-20,2018-02-27,核准設立 - 獨資 (核准文號: 1070000366),,配管工程業,-0.433,28
28,72641659,連榮工程行,基隆市信義區東美二街102號1樓,200000,2018-02-06,2018-02-06,核准設立 - 獨資 (核准文號: 1070000260),,配管工程業,-0.433,29
29,72824572,艾品室內裝修企業社,基隆市信義區正信路141號1樓,200000,2018-06-26,2018-06-26,核准設立 - 獨資 (核准文號: 1070001298),,配管工程業,-0.433,30
30,42978584,宇浩自動化有限公司,基隆市信義區孝東路142之2號5樓,300000,2018-08-07,,核准設立,蔣新平,配管工程業,-0.4,31
31,54983470,建信水電有限公司,基隆市信義區深澳坑路6巷292號5樓,500000,2019-03-27,,核准設立,吳正吉,配管工程業、電器安裝業,-0.333,32
32,54987124,東陵興業股份有限公司,基隆市信義區東明路77巷53-3號,1000000,2019-04-15,,核准設立,林佳陵,配管工程業、電器承裝業,-0.167,33
33,82216871,觀尚工程行,基隆市信義區深澳坑路１６８巷４８弄１１號,240000,2019-04-22,,核准設立 - 獨資 (核准文號: 1080000869),謝月瓊,配管工程業,-0.42,34
34,82221706,立隆冷凍企業社,基隆市中正區祥豐街399號2樓,100000,2019-06-27,,核准設立 - 獨資 (核准文號: 1080001392),吳慶桐,配管工程業,-0.466,35
35,85216419,律言工程行,基隆市仁愛區愛七路19-7號3樓,200000,2020-01-16,,核准設立 - 獨資 (核准文號: 1090000118),郭律言,配管工程業,-0.433,36
36,83556715,永昇綜合工程有限公司,基隆市信義區培德路181號1樓,1000000,2020-03-09,,核准設立,塗雅婷,配管工程業、電器安裝業,-0.167,37
37,2518403,成海行,基隆市中正區港通里中正路三八號一樓,5000,1966-11-15,2018-08-07,核准設立 - 合夥 (核准文號: 1070001655),,五金批發業,-0.77,1
38,146074,青山有限公司,基隆市信義區義四路14號,5000000,1971-12-01,2017-12-15,核准設立,,五金批發業,2.25,2
39,98101452,全買行,基隆市中正區中正路350號之1，1樓,50000,1997-07-07,2019-03-11,核准設立 - 獨資 (核准文號: 1080000501),,五金批發業,-0.743,3
40,12835744,智昌企業有限公司,基隆市中正區正砂里中正路464號,1000000,2001-07-12,2016-06-03,核准設立,,五金批發業,-0.168,4
41,27775110,中繼有限公司,基隆市仁愛區仁德里孝一路68-3號4樓,500000,2005-04-28,2011-01-21,核准設立,,五金批發業,-0.471,5
42,28016545,德侑科技股份有限公司,基隆市信義區義和里正信路151巷1號4樓,5000000,2005-10-26,2019-08-15,,,五金批發業,2.25,6
43,28333789,圓穩實業有限公司,基隆市信義區禮儀里東明路77巷130號1樓,500000,2006-06-12,2016-07-18,核准設立,,五金批發業,-0.471,7
44,28582956,盛源工業有限公司,基隆市中正區祥豐街148號1樓,3000000,2007-02-15,2010-01-22,核准設立,,五金批發業,1.041,8
45,10509096,禾強企業行,基隆市信義區仁壽里信一路一三三號七樓,200000,2007-12-26,2007-12-26,核准設立 - 獨資,,五金批發業,-0.652,9
46,10653824,景茂企業行,基隆市信義區仁壽里義五路９號１樓,200000,2008-07-07,2019-02-12,歇業 - 獨資 (核准文號: 1080000270),,五金批發業,-0.652,10
47,24350879,精港企業有限公司,基隆市中正區正濱路72號1樓,4100000,2009-02-05,,核准設立,蕭陳寶玉,五金批發業,1.706,11
48,53272682,翔鷹消防工程有限公司,基隆市信義區東信路3巷22號,500000,2010-12-03,2016-04-12,核准設立,,五金批發業,-0.471,12
49,54006939,玉穎貿易有限公司,基隆市中正區港通里義一路29號,500000,2012-11-07,2019-04-22,解散 (核准解散日期: 2019-10-16),,五金批發業,-0.471,13
50,53956670,智方興業有限公司,基隆市信義區東信路127號,1000000,2012-12-05,2016-10-25,核准設立,,五金批發業,-0.168,14
51,39964544,丞宗企業行,基隆市中正區祥豐街148號1樓,240000,2013-12-05,2013-12-05,核准設立 - 獨資 (核准文號: 1020002458),,五金批發業,-0.628,15
52,50586386,達鋅商行,基隆市信義區義四路7號1樓,200000,2017-03-15,2019-11-26,核准設立 - 獨資 (核准文號: 1080002528),,五金批發業,-0.652,16
53,56605781,貞泰工程有限公司,基隆市信義區深溪路3-2號,100000,2017-03-31,,核准設立,簡彣霖,五金批發業,-0.713,17
54,56643814,翊時之選有限公司,基隆市中正區新豐街162巷39號6樓,2000000,2017-05-19,,核准設立,邱彥翊,五金批發業,0.436,18
55,85218556,天翼企業社,基隆市中正區正義里正義路２９巷１３-１號,200000,2019-09-23,,核准設立 - 獨資 (核准文號: 1080002059),劉哲維,五金批發業,-0.652,19
56,872510,中美銀樓有限公司,基隆市仁愛區愛三路94號,2000000,1983-12-06,2011-05-26,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,1
57,80223377,貫利生態科技有限公司,基隆市信義區義六路5之5號5樓,500000,2002-08-02,2016-07-14,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.811,2
58,27675604,三鼎服飾有限公司,基隆市仁愛區愛一路42號及43號1樓,3000000,2005-04-21,2013-07-23,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,3
59,27797249,豐喬國際有限公司,基隆市信義區仁壽里義三路4巷24號1樓,1000000,2005-05-24,2016-05-03,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,4
60,27845404,美玲國際企業有限公司,基隆市中正區中正路２８３號１樓,1000000,2005-07-15,2016-04-15,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,5
61,24381893,台灣渥瑪國際有限公司,基隆市中正區正砂里中正路185號,2000000,2009-04-03,2019-10-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,6
62,53275267,基山國際鐘錶企業有限公司,基隆市仁愛區愛三路90號1樓,5000000,2010-12-09,2016-06-04,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,2.756,7
63,53290892,迎果國際有限公司,基隆市中正區中砂里中正路185號,2000000,2011-01-11,2016-02-25,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,8
64,53807742,惠比壽國際企業有限公司,基隆市仁愛區仁德里愛三路36號1樓,1000000,2012-03-01,2017-08-02,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,9
65,54809971,禾兆聯合開發科技有限公司,基隆市中正區中正路34號7樓之4,3000000,2014-05-06,2016-07-29,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,10
66,50583091,愛娜企業社,基隆市仁愛區仁二路225號,40000,2016-10-04,2016-12-22,核准設立 - 獨資 (核准文號: 1050002705),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.176,11
67,55957668,安庭設計有限公司,基隆市中正區中正路554號1樓,2000000,2016-12-27,2019-04-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,12
68,57074972,安基倉儲物流有限公司,基隆市中正區新富里新豐街251巷2弄3號2樓,3000000,2017-08-22,,核准設立,周聖傑,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,13
69,59045741,光永貿易有限公司,基隆市信義區東信里正信路227巷23弄20號2樓,1000000,2018-01-05,2020-03-19,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,14
70,72823172,娃娃歌商行,基隆市信義區信二路191號,100000,2018-05-01,2018-05-01,核准設立 - 獨資 (核准文號: 1070000890),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.128,15
71,42963956,綻場運動行銷有限公司,基隆市信義區東信里東信路236巷1之3號,1000000,2018-05-30,,解散 (核准解散日期: 2020-04-14),李瑞惠,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,16
72,54986878,通晟科技有限公司,基隆市中正區正榮街77巷7號,100000,2019-04-12,,核准設立,鄭秉偉,布疋、衣著、鞋、帽、傘、服飾品批發業、家具、寢具、廚房器具、裝設品批發業,-1.128,17
73,83540263,品鈊有限公司,基隆市信義區東信里花源三街56號,200000,2020-01-17,,核准設立,陳世維,食品什貨批發業、布疋、衣著、鞋、帽、傘、服飾品批發業,-1.049,18
74,83559038,禾豊貿易有限公司,基隆市信義區東信里正信路227巷23弄22號5樓,1000000,2020-03-25,,核准設立,張正典,布疋、衣著、鞋、帽、傘、服飾品批發業、食品什貨批發業,-0.415,19
75,84395082,華邦工程顧問有限公司,基隆市信義區信一路133之2號4樓,6000000,1993-06-10,2016-09-05,核准設立,,室內裝潢業,3.362,1
76,98115982,群清工程行,基隆市信義區義民里信一路三Ｏ巷一三之三號四樓（限作辦公室使用）,50000,1999-07-30,2010-04-26,核准設立 - 獨資,,室內裝潢業,-0.644,2
77,12728358,三輪相室內裝修設計工程有限公司,基隆市中正區正榮街二五之三號四樓,2000000,2000-12-28,,核准設立,馮世賢,室內裝潢業,0.669,3
78,12903088,大雅室內裝修有限公司,基隆市中正區中正路12之2號2樓,1000000,2001-09-24,2011-05-10,核准設立,,室內裝潢業,-0.005,4
79,80872267,昱成室內裝修工程行,基隆市仁愛區愛三路8號1樓,230000,2003-05-21,2018-10-18,核准設立 - 獨資 (核准文號: 1070002129),,室內裝潢業,-0.523,5
80,8686187,誠興工程行,基隆市中正區正義里正義路二巷四六號四樓,1200000,2005-07-21,2019-03-19,核准設立 - 獨資 (核准文號: 1080000584),,室內裝潢業,0.13,6
81,53391738,黑晶室內裝修設計有限公司,基隆市信義區信綠里正信路137之12號,1000000,2011-04-27,2016-04-13,核准設立,,室內裝潢業,-0.005,7
82,37754472,勝祥工程行,基隆市仁愛區愛五路6巷19弄26號1樓,50000,2013-08-30,2013-08-30,核准設立 - 獨資,,室內裝潢業,-0.644,8
83,42784222,辰信玻璃工程有限公司,基隆市中正區觀海街182號2樓,1000000,2016-03-21,,解散 (核准解散日期: 2019-11-14),溫政欣,室內裝潢業,-0.005,9
84,50585470,鑫昱工程行,基隆市中正區中正路760巷8號4樓,200000,2017-01-20,2019-02-27,核准設立 - 獨資 (核准文號: 1080000414),,室內裝潢業,-0.543,10
85,50585696,石再工程行,基隆市中正區祥豐街68巷155號1樓,200000,2017-02-14,2017-02-14,核准設立 - 獨資 (核准文號: 1060000267),,室內裝潢業,-0.543,11
86,57120455,文京工程有限公司,基隆市信義區東明路77巷1弄10-1號4樓,420000,2017-08-25,,核准設立,陳文彥,室內裝潢業,-0.395,12
87,72827276,金百力工程行,基隆市中正區調和街9號1樓,500000,2018-11-06,,核准設立 - 獨資 (核准文號: 1070002279),游基龍,室內裝潢業,-0.341,13
88,82214418,致佳石材工程行,基隆市信義區義七路66號,245000,2018-11-21,,核准設立 - 獨資 (核准文號: 1070002423),洪志桐,室內裝潢業,-0.513,14
89,765407,和平船舶工程有限公司,基隆市中正區正船里中船路5巷20號2樓,6000000,1976-10-06,2018-10-29,核准設立,,五金零售業,2.029,1
90,22298645,良星五金有限公司,基隆市中正區信六路40號,1000000,1986-11-13,2017-10-05,,,五金零售業,-0.469,2
91,944681,新嘉村五金行,基隆市中正區中正路七七二號一樓,200000,1987-11-25,2018-12-27,歇業 - 獨資 (核准文號: 1070002698),,五金零售業,-0.869,3
92,60381448,隆本行,基隆市仁愛區誠仁里南榮路１４７號１樓,500000,1989-05-29,2008-06-10,核准設立 - 獨資,,五金零售業,-0.719,4
93,60390185,德安五金行,基隆市中正區入船里中船路一一二巷一二號一樓,5000000,1991-03-05,2007-09-19,核准設立 - 獨資,,五金零售業,1.53,5
94,16904875,代曜工程企業有限公司,基隆市信義區信二路174巷91號3樓,5000000,1999-04-29,2019-11-26,核准設立,,五金零售業,1.53,6
95,8722402,潔陞行,基隆市信義區義幸里信二路118、120號1樓,200000,2005-08-09,2020-04-24,核准設立 - 獨資 (核准文號: 1090000868),,五金零售業,-0.869,7
96,27920867,維洋機械工程有限公司,基隆市中正區正砂里中正路１１９巷２４號１樓,1500000,2005-10-18,2016-06-28,核准設立,,五金零售業,-0.219,8
97,26559466,新業企業行,基隆市中正區中正路368號1樓,500000,2011-03-03,2011-03-03,核准設立 - 獨資,,五金零售業,-0.719,9
98,41003115,元泰工程行,基隆市信義區信二路36巷43號,3000000,2015-01-19,2015-03-03,核准設立 - 獨資 (核准文號: 1040000143),,五金零售業,0.53,10
99,42161528,易坤工程行,基隆市中正區新豐街303巷10弄18號1樓,1000000,2016-06-15,2016-06-15,核准設立 - 獨資 (核准文號: 1050001207),,五金零售業,-0.469,11
100,45119881,美思伯有限公司,基隆市信義區深溪路36巷72號,1000000,2016-06-24,2017-12-25,核准設立,,五金零售業,-0.469,12
101,54974958,宏翔車業有限公司,基隆市中正區中正路566號,300000,2019-02-15,,解散 (核准解散日期: 2019-12-30),王鐫凱,五金零售業、汽、機車零件配備零售業,-0.819,13
102,28016778,峰泰電機工程有限公司,基隆市信義區正信路12巷1號,10000000,2005-10-26,2018-11-05,核准設立,,電器承裝業,2.935,1
103,29094884,大慶電器工程有限公司,基隆市信義區東明路77巷2號,3000000,2008-05-16,2011-07-11,核准設立,,電器承裝業,0.452,2
104,24395144,泉月工程有限公司,基隆市信義區正信路227巷23弄26號,3000000,2009-04-27,2016-06-30,核准設立,,電器承裝業,0.452,3
105,25059750,祥惟工程有限公司,基隆市中正區正船里中船路98號,1000000,2009-10-29,,核准設立,陳明煌,電器承裝業,-0.257,4
106,31517804,靖心水電工程行,基隆市中正區正義路50號,200000,2012-07-02,2012-07-02,核准設立 - 獨資,,電器承裝業,-0.541,5
107,41255012,佑霖企業社,基隆市信義區東信路332號1樓,80000,2015-05-11,2019-10-09,歇業 - 獨資 (核准文號: 1080002186),,電器承裝業,-0.584,6
108,42161506,勝豐水電工程行,基隆市中正區中正路119巷1弄20號,200000,2016-06-14,2016-06-14,核准設立 - 獨資 (核准文號: 1050001198),,電器承裝業,-0.541,7
109,56285513,福燿有限公司,基隆市信義區孝忠里深美街200巷6號,100000,2017-03-03,,核准設立,陳福丁,電器承裝業,-0.577,8
110,54987124,東陵興業股份有限公司,基隆市信義區東明路77巷53-3號,1000000,2019-04-15,,核准設立,林佳陵,配管工程業、電器承裝業,-0.257,9
111,82221635,吉榮工程行,基隆市信義區深澳坑路57之17號5樓,200000,2019-07-17,,核准設立 - 獨資 (核准文號: 1080001577),江品騰,電器承裝業,-0.541,10
112,85218140,益源工程行,基隆市信義區東信路3巷101號3樓,200000,2020-03-04,,核准設立 - 獨資 (核准文號: 1090000425),鄭智元,電器承裝業,-0.541,11
113,16183151,珈佳有限公司,基隆市中正區中正里中正路485號,6000000,1997-07-31,2020-02-05,核准設立,,建築物清潔服務業,3.088,1
114,30253023,每冠清潔工程行,基隆市信義區仁義里信一路96巷14號1樓,240000,2009-06-05,2009-08-13,核准設立 - 獨資,,建築物清潔服務業,-0.561,2
115,30256231,勝文環保企業社,基隆市中正區中正里中正路656巷118號1樓,1200000,2009-11-26,2017-06-14,核准設立 - 獨資 (核准文號: 1060001214),,建築物清潔服務業,0.047,3
116,53377551,大禹海事工程有限公司,基隆市信義區東信里正信路227巷23弄38號6樓,1000000,2011-03-31,2016-06-22,核准設立,,建築物清潔服務業,-0.079,4
117,54542684,明泉工程有限公司,基隆市信義區東明路77巷38號1樓,500000,2013-11-22,2016-05-11,核准設立,,建築物清潔服務業,-0.396,5
118,24872764,愛走動有限公司,基隆市信義區東信路242號1樓,500000,2015-02-24,2019-03-29,核准設立,,建築物清潔服務業,-0.396,6
119,42840694,小當家清潔有限公司,基隆市信義區東信路105號6樓,200000,2016-01-08,2019-04-08,核准設立,,建築物清潔服務業,-0.586,7
120,57103054,育瀧工程顧問有限公司,基隆市仁愛區愛一路103之3號,1000000,2017-08-24,,核准設立,歐珮如,建築物清潔服務業,-0.079,8
121,72639295,倍潔環保工程行,基隆市信義區東明路77巷152號4樓,500000,2017-10-17,2019-01-03,歇業 - 獨資 (核准文號: 1080000020),,建築物清潔服務業,-0.396,9
122,72639464,拉法清潔工程行,基隆市信義區東信路236巷41-3號,240000,2017-10-25,2020-02-12,歇業 - 獨資 (核准文號: 1090000261),,建築物清潔服務業,-0.561,10
123,54986666,淞美清潔有限公司,基隆市信義區東信路105號六樓,1000000,2019-04-11,,核准設立,張崑淞,建築物清潔服務業、病媒防治業,-0.079,11
124,5072214,毓記有限公司,基隆市中正區中正路343號1樓,5000000,1980-06-03,2018-07-27,核准設立,,食品什貨批發業,1.93,1
125,28789289,迎美生技有限公司,基隆市信義區深溪路180號2樓,6000000,2007-09-05,2019-05-24,核准設立,,食品什貨批發業,2.456,2
126,24215614,泉利米香食品有限公司,基隆市信義區信二路219號1樓,3000000,2008-08-11,2016-06-20,核准設立,,食品什貨批發業,0.876,3
127,25000251,全德旺實業有限公司,基隆市仁愛區愛九路11號,2000000,2009-07-24,2017-11-07,核准設立,,食品什貨批發業,0.35,4
128,25095658,妮歐麗膚有限公司,基隆市仁愛區愛三路120號3樓,250000,2009-12-24,2016-04-26,核准設立,,食品什貨批發業,-0.572,5
129,72636305,綉瑜企業社,基隆市信義區正信路227巷21弄37號1樓,200000,2017-06-01,2017-06-01,停業 (停業起迄日期 107年09月17日 至 108年09月16日) - 獨資,,食品什貨批發業,-0.598,6
130,42979161,京贊商務訊息諮詢有限公司,基隆市信義區東信里28鄰正信路227巷23弄7號底一層,100000,2018-08-07,,核准設立,張瀞尹,食品什貨批發業,-0.651,7
131,42980603,谷基行銷有限公司,基隆市中正區祥豐街93-1號,500000,2018-08-14,,核准設立,張仁宇,食品什貨批發業,-0.44,8
132,54951977,笙普有限公司,基隆市中正區港通里中正路34號6樓之5,100000,2018-10-15,,核准設立,朱慧英,食品什貨批發業,-0.651,9
133,82216268,彩虹國際企業社,基隆市中正區中正路640巷30-3號4樓,200000,2019-02-22,,核准設立 - 獨資 (核准文號: 1080000347),黎虹妤,食品什貨批發業,-0.598,10
134,54988101,金河馬國際行銷有限公司,基隆市信義區東光路205巷32號五樓,100000,2019-04-18,,核准設立,張育玲,其他綜合零售業、食品什貨批發業,-0.651,11
135,83540263,品鈊有限公司,基隆市信義區東信里花源三街56號,200000,2020-01-17,,核准設立,陳世維,食品什貨批發業、布疋、衣著、鞋、帽、傘、服飾品批發業,-0.598,12
136,83471364,美麗信生物科技有限公司,基隆市信義區東明里東光路261-59號1樓,50000,2020-01-22,,核准設立,陳裕勛,飲料批發業、食品什貨批發業,-0.677,13
137,83559038,禾豊貿易有限公司,基隆市信義區東信里正信路227巷23弄22號5樓,1000000,2020-03-25,,核准設立,張正典,布疋、衣著、鞋、帽、傘、服飾品批發業、食品什貨批發業,-0.177,14
138,23978281,燿福有限公司,基隆市信義區正信路4－11號1樓,3000000,1991-01-28,2009-05-11,核准設立,,燃料導管安裝工程業,-0.246,1
139,89550576,浩鼎實業有限公司,基隆市中正區正義路2巷42-3號4樓,10000000,1995-06-13,2010-04-29,核准設立,,燃料導管安裝工程業,1.338,2
140,18309326,恆隆工程行,基隆市信義區東美一街48號1樓,200000,2001-08-23,2011-12-08,核准設立 - 獨資,,燃料導管安裝工程業,-0.88,3
141,49858613,鴻順工程行,基隆市信義區孝德里福民街五五巷二０號一樓,480000,2005-08-29,2011-07-14,核准設立 - 獨資,,燃料導管安裝工程業,-0.817,4
142,28498851,吉晟工程有限公司,基隆市信義區教忠街194巷73號,2000000,2006-10-14,2016-05-25,解散 (核准解散日期: 2019-03-21),,燃料導管安裝工程業,-0.473,5
143,53400976,榮賢工程有限公司,基隆市中正區港通里中正路34號3樓之3,12000000,2011-05-16,2015-03-27,核准設立,,燃料導管安裝工程業,1.791,6
144,26563742,品逸工程行,基隆市中正區中正路460號2樓,200000,2011-09-26,2011-09-26,核准設立 - 獨資,,燃料導管安裝工程業,-0.88,7
145,37755113,耀發水電工程行,基隆市中正區中正路434-2號1樓,1000000,2012-11-07,2019-02-19,核准設立 - 獨資 (核准文號: 1080000319),,燃料導管安裝工程業,-0.699,8
146,42776222,辰竤有限公司,基隆市中正區新豐街327巷31號1樓,10000000,2016-02-23,,核准設立,林佩伶,燃料導管安裝工程業,1.338,9
147,59055563,上豪國際機械有限公司,基隆市中正區中船路5巷36號,2000000,2018-01-12,,核准設立,張文川,燃料導管安裝工程業,-0.473,10
