Unnamed: 0,統一編號,公司名稱,公司地址,資本額總額,核准設立日期,最後核准變更日期,公司狀態,代表人/創辦人/員工,產業別,資本額(標準化),成立順序,lat,lon,lat_lon,配發公司,配發公司地址,接近險勿設施(加油站)
0,70707675,盛貿開發工程有限公司,基隆市中正區正濱路14號1樓,5000000,2000-02-17,2012-12-17,核准設立,,配管工程業,1.162,1,25.152154,121.770241,"(25.152154, 121.770241)",11,基隆通訊處,False
1,18298355,日祥科技工程行,基隆市中正區中船路54號1樓,4100000,2001-02-02,2014-10-01,核准設立 - 獨資 (核准文號: 1030002163),,配管工程業,0.863,2,25.137204,121.75058700000001,"(25.137204, 121.75058700000001)",11,基隆通訊處,False
2,14265733,達強工程行,基隆市信義區教忠街40巷3號1樓,200000,2002-01-25,2015-10-29,核准設立 - 獨資 (核准文號: 1040002388),,配管工程業,-0.433,3,25.134180999999998,121.77735700000001,"(25.134180999999998, 121.77735700000001)",11,基隆通訊處,False
3,80872800,承億工程行,基隆市中正區新豐里新豐街329巷42號,200000,2003-05-19,2018-06-11,核准設立 - 獨資 (核准文號: 1070001199),,配管工程業,-0.433,4,25.134223000000002,121.785421,"(25.134223000000002, 121.785421)",11,基隆通訊處,False
4,80464760,基嘉水電工程有限公司,基隆市仁愛區和明里仁一路二九三巷三之十六號四樓,6000000,2003-08-18,,核准設立,廖雅玲,配管工程業,1.494,5,25.128526,121.74649,"(25.128526, 121.74649)",11,基隆通訊處,False
5,24223023,淞宏工程有限公司,基隆市信義區孝忠里深美街９５號１樓,1000000,2008-08-22,2016-05-20,核准設立,,配管工程業,-0.16699999999999998,6,25.135668,121.779944,"(25.135668, 121.779944)",11,基隆通訊處,False
6,10394290,權威工程行,基隆市信義區東信路310巷37號,100000,2008-12-31,2019-11-13,核准設立 - 獨資 (核准文號: 1080002439),,配管工程業,-0.466,7,25.12941,121.760617,"(25.12941, 121.760617)",11,基隆通訊處,True
7,24359506,啟皓工程有限公司,基隆市仁愛區愛三路49巷28號2樓,10000000,2009-02-24,2016-04-29,核准設立,,配管工程業,2.823,8,25.128238,121.74194299999999,"(25.128238, 121.74194299999999)",11,基隆通訊處,False
8,25178545,隆圻工程有限公司,基隆市信義區培德路201號1樓,1000000,2010-03-11,2012-07-04,核准設立,,配管工程業,-0.16699999999999998,9,25.129131,121.773326,"(25.129131, 121.773326)",11,基隆通訊處,False
9,25198520,宏全機械工程有限公司,基隆市信義區中興路12號,2000000,2010-04-19,2019-12-13,核准設立,,配管工程業,0.165,10,25.128749,121.75448300000001,"(25.128749, 121.75448300000001)",11,基隆通訊處,False
10,53360587,鼎群機械有限公司,基隆市中正區砂灣里正榮街112巷26號3樓,1000000,2011-03-02,2013-07-11,核准設立,,配管工程業,-0.16699999999999998,11,25.143231,121.76439099999999,"(25.143231, 121.76439099999999)",11,基隆通訊處,True
11,26560344,彥禧工程行,基隆市信義區正信路227巷23弄11號6樓,200000,2011-04-18,2019-07-10,核准設立 - 獨資 (核准文號: 1080001523),,配管工程業,-0.433,12,25.134731,121.76440500000001,"(25.134731, 121.76440500000001)",11,基隆通訊處,False
12,53961168,技東科技企業有限公司,基隆市中正區入船里中正路154號1樓,15000000,2012-07-19,2019-05-16,核准設立,,配管工程業,4.484,13,25.138443,121.75095,"(25.138443, 121.75095)",11,基隆通訊處,False
13,31519401,龍暟水電工程行,基隆市中正區中正路640巷19之3號4樓,100000,2012-10-08,2012-10-08,核准設立 - 獨資,,配管工程業,-0.466,14,25.150458,121.767007,"(25.150458, 121.767007)",11,基隆通訊處,True
14,37754944,吉翔工程行,基隆市中正區中正路640巷35號1樓,200000,2012-10-26,2012-10-26,核准設立 - 獨資,,配管工程業,-0.433,15,25.149908,121.767099,"(25.149908, 121.767099)",11,基隆通訊處,True
15,37758792,泉勝水電工程行,基隆市中正區中正路464號,200000,2013-06-05,2013-06-05,核准設立 - 獨資,,配管工程業,-0.433,16,25.148201999999998,121.761923,"(25.148201999999998, 121.761923)",11,基隆通訊處,False
16,54507286,祥裕工程顧問有限公司,基隆市信義區義幸里信二路174巷91號2樓,2000000,2013-07-17,,核准設立,林楷峰,配管工程業,0.165,17,25.130292999999998,121.753722,"(25.130292999999998, 121.753722)",11,基隆通訊處,False
17,41002241,昕躍水電工程行,基隆市中正區中正路119巷20號2樓,200000,2014-12-04,2014-12-04,核准設立 - 獨資 (核准文號: 1030002825),,配管工程業,-0.433,18,25.141831,121.759546,"(25.141831, 121.759546)",11,基隆通訊處,False
18,41357171,勝崴工程行,基隆市信義區正信路151巷5之2號2樓,200000,2015-08-17,2019-02-20,核准設立 - 獨資 (核准文號: 1080000332),,配管工程業,-0.433,19,25.1304,121.75796799999999,"(25.1304, 121.75796799999999)",11,基隆通訊處,False
19,41359115,育誠水電工程行,基隆市信義區仁一路37巷3號1樓,200000,2015-11-02,2018-03-02,核准設立 - 獨資 (核准文號: 1070000386),,配管工程業,-0.433,20,25.127520999999998,121.75504099999999,"(25.127520999999998, 121.75504099999999)",11,基隆通訊處,False
20,42158988,瀚祥企業社,基隆市中正區新豐街303巷19弄2號2樓,200000,2016-02-26,2016-02-26,核准設立 - 獨資 (核准文號: 1050000341),,配管工程業,-0.433,21,25.133253,121.78845,"(25.133253, 121.78845)",11,基隆通訊處,False
21,42161386,和盛工程行,基隆市信義區中興路11巷1號3樓,100000,2016-06-13,2017-03-01,核准設立 - 獨資 (核准文號: 1060000361),,配管工程業,-0.466,22,25.128754,121.75417900000001,"(25.128754, 121.75417900000001)",11,基隆通訊處,False
22,55929636,廣宸實業有限公司,基隆市中正區中船路7巷42號,1000000,2016-11-18,2018-12-13,核准設立,,配管工程業,-0.16699999999999998,23,25.137646,121.75081399999999,"(25.137646, 121.75081399999999)",11,基隆通訊處,False
23,50584958,和亞不銹鋼工程行,基隆市中正區中正路283號,240000,2016-12-27,2016-12-27,核准設立 - 獨資 (核准文號: 1050002734),,配管工程業,-0.42,24,25.145329,121.761253,"(25.145329, 121.761253)",11,基隆通訊處,False
24,56609560,玉樹工程有限公司,基隆市信義區教忠街141巷53號,1000000,2017-04-17,,核准設立,劉瑞基,配管工程業,-0.16699999999999998,25,25.140083999999998,121.778084,"(25.140083999999998, 121.778084)",11,基隆通訊處,False
25,56699204,巨森科技有限公司,基隆市信義區孝忠里深溪路36巷98號,10000,2017-07-17,,核准設立,石瑞羣,配管工程業,-0.496,26,25.133073,121.78381200000001,"(25.133073, 121.78381200000001)",11,基隆通訊處,False
26,72637938,隆合工程行,基隆市中正區新豐街303巷17弄7號3樓,240000,2017-08-22,2017-08-22,核准設立 - 獨資 (核准文號: 1060001765),,配管工程業,-0.42,27,25.13341,121.78863100000001,"(25.13341, 121.78863100000001)",11,基隆通訊處,False
27,72638731,弘大工程行,基隆市信義區東信路35巷157之4號,200000,2017-09-20,2018-02-27,核准設立 - 獨資 (核准文號: 1070000366),,配管工程業,-0.433,28,25.125972,121.766976,"(25.125972, 121.766976)",11,基隆通訊處,False
28,72641659,連榮工程行,基隆市信義區東美二街102號1樓,200000,2018-02-06,2018-02-06,核准設立 - 獨資 (核准文號: 1070000260),,配管工程業,-0.433,29,25.136004999999997,121.77321299999998,"(25.136004999999997, 121.77321299999998)",11,基隆通訊處,False
29,72824572,艾品室內裝修企業社,基隆市信義區正信路141號1樓,200000,2018-06-26,2018-06-26,核准設立 - 獨資 (核准文號: 1070001298),,配管工程業,-0.433,30,25.130817,121.760609,"(25.130817, 121.760609)",11,基隆通訊處,False
30,42978584,宇浩自動化有限公司,基隆市信義區孝東路142之2號5樓,300000,2018-08-07,,核准設立,蔣新平,配管工程業,-0.4,31,25.128159,121.779218,"(25.128159, 121.779218)",11,基隆通訊處,True
31,54983470,建信水電有限公司,基隆市信義區深澳坑路6巷292號5樓,500000,2019-03-27,,核准設立,吳正吉,配管工程業、電器安裝業,-0.333,32,25.133563,121.77476499999999,"(25.133563, 121.77476499999999)",11,基隆通訊處,False
32,54987124,東陵興業股份有限公司,基隆市信義區東明路77巷53-3號,1000000,2019-04-15,,核准設立,林佳陵,配管工程業、電器承裝業,-0.16699999999999998,33,25.126212,121.761804,"(25.126212, 121.761804)",11,基隆通訊處,False
33,82216871,觀尚工程行,基隆市信義區深澳坑路１６８巷４８弄１１號,240000,2019-04-22,,核准設立 - 獨資 (核准文號: 1080000869),謝月瓊,配管工程業,-0.42,34,25.125429,121.78391699999999,"(25.125429, 121.78391699999999)",11,基隆通訊處,False
34,82221706,立隆冷凍企業社,基隆市中正區祥豐街399號2樓,100000,2019-06-27,,核准設立 - 獨資 (核准文號: 1080001392),吳慶桐,配管工程業,-0.466,35,25.145331,121.768373,"(25.145331, 121.768373)",11,基隆通訊處,False
35,85216419,律言工程行,基隆市仁愛區愛七路19-7號3樓,200000,2020-01-16,,核准設立 - 獨資 (核准文號: 1090000118),郭律言,配管工程業,-0.433,36,25.12718,121.74913899999999,"(25.12718, 121.74913899999999)",11,基隆通訊處,False
36,83556715,永昇綜合工程有限公司,基隆市信義區培德路181號1樓,1000000,2020-03-09,,核准設立,塗雅婷,配管工程業、電器安裝業,-0.16699999999999998,37,25.129243,121.771622,"(25.129243, 121.771622)",11,基隆通訊處,False
37,2518403,成海行,基隆市中正區港通里中正路三八號一樓,5000,1966-11-15,2018-08-07,核准設立 - 合夥 (核准文號: 1070001655),,五金批發業,-0.77,1,25.133556,121.745011,"(25.133556, 121.745011)",11,基隆通訊處,True
38,146074,青山有限公司,基隆市信義區義四路14號,5000000,1971-12-01,2017-12-15,核准設立,,五金批發業,2.25,2,25.129777999999998,121.748263,"(25.129777999999998, 121.748263)",11,基隆通訊處,False
39,98101452,全買行,基隆市中正區中正路350號之1，1樓,50000,1997-07-07,2019-03-11,核准設立 - 獨資 (核准文號: 1080000501),,五金批發業,-0.743,3,25.143741000000002,121.761404,"(25.143741000000002, 121.761404)",11,基隆通訊處,False
40,12835744,智昌企業有限公司,基隆市中正區正砂里中正路464號,1000000,2001-07-12,2016-06-03,核准設立,,五金批發業,-0.168,4,25.148201999999998,121.761923,"(25.148201999999998, 121.761923)",11,基隆通訊處,False
41,27775110,中繼有限公司,基隆市仁愛區仁德里孝一路68-3號4樓,500000,2005-04-28,2011-01-21,核准設立,,五金批發業,-0.471,5,25.13026,121.741477,"(25.13026, 121.741477)",11,基隆通訊處,False
42,28016545,德侑科技股份有限公司,基隆市信義區義和里正信路151巷1號4樓,5000000,2005-10-26,2019-08-15,,,五金批發業,2.25,6,25.130465,121.75871299999999,"(25.130465, 121.75871299999999)",11,基隆通訊處,False
43,28333789,圓穩實業有限公司,基隆市信義區禮儀里東明路77巷130號1樓,500000,2006-06-12,2016-07-18,核准設立,,五金批發業,-0.471,7,25.125739000000003,121.76115700000001,"(25.125739000000003, 121.76115700000001)",11,基隆通訊處,False
44,28582956,盛源工業有限公司,基隆市中正區祥豐街148號1樓,3000000,2007-02-15,2010-01-22,核准設立,,五金批發業,1.041,8,25.143796,121.76615600000001,"(25.143796, 121.76615600000001)",11,基隆通訊處,True
45,10509096,禾強企業行,基隆市信義區仁壽里信一路一三三號七樓,200000,2007-12-26,2007-12-26,核准設立 - 獨資,,五金批發業,-0.652,9,25.129285,121.74736999999999,"(25.129285, 121.74736999999999)",11,基隆通訊處,False
46,10653824,景茂企業行,基隆市信義區仁壽里義五路９號１樓,200000,2008-07-07,2019-02-12,歇業 - 獨資 (核准文號: 1080000270),,五金批發業,-0.652,10,25.129081,121.74909,"(25.129081, 121.74909)",11,基隆通訊處,False
47,24350879,精港企業有限公司,基隆市中正區正濱路72號1樓,4100000,2009-02-05,,核准設立,蕭陳寶玉,五金批發業,1.706,11,25.153132,121.76956899999999,"(25.153132, 121.76956899999999)",11,基隆通訊處,False
48,53272682,翔鷹消防工程有限公司,基隆市信義區東信路3巷22號,500000,2010-12-03,2016-04-12,核准設立,,五金批發業,-0.471,12,25.127426,121.76782,"(25.127426, 121.76782)",11,基隆通訊處,False
49,54006939,玉穎貿易有限公司,基隆市中正區港通里義一路29號,500000,2012-11-07,2019-04-22,解散 (核准解散日期: 2019-10-16),,五金批發業,-0.471,13,25.133044,121.74537,"(25.133044, 121.74537)",11,基隆通訊處,True
50,53956670,智方興業有限公司,基隆市信義區東信路127號,1000000,2012-12-05,2016-10-25,核准設立,,五金批發業,-0.168,14,25.128125,121.763342,"(25.128125, 121.763342)",11,基隆通訊處,False
51,39964544,丞宗企業行,基隆市中正區祥豐街148號1樓,240000,2013-12-05,2013-12-05,核准設立 - 獨資 (核准文號: 1020002458),,五金批發業,-0.628,15,25.143796,121.76615600000001,"(25.143796, 121.76615600000001)",11,基隆通訊處,True
52,50586386,達鋅商行,基隆市信義區義四路7號1樓,200000,2017-03-15,2019-11-26,核准設立 - 獨資 (核准文號: 1080002528),,五金批發業,-0.652,16,25.129281,121.74778899999998,"(25.129281, 121.74778899999998)",11,基隆通訊處,False
53,56605781,貞泰工程有限公司,基隆市信義區深溪路3-2號,100000,2017-03-31,,核准設立,簡彣霖,五金批發業,-0.713,17,25.130192,121.78119099999999,"(25.130192, 121.78119099999999)",11,基隆通訊處,True
54,56643814,翊時之選有限公司,基隆市中正區新豐街162巷39號6樓,2000000,2017-05-19,,核准設立,邱彥翊,五金批發業,0.436,18,25.14029,121.783956,"(25.14029, 121.783956)",11,基隆通訊處,False
55,85218556,天翼企業社,基隆市中正區正義里正義路２９巷１３-１號,200000,2019-09-23,,核准設立 - 獨資 (核准文號: 1080002059),劉哲維,五金批發業,-0.652,19,25.133763000000002,121.747441,"(25.133763000000002, 121.747441)",11,基隆通訊處,False
56,872510,中美銀樓有限公司,基隆市仁愛區愛三路94號,2000000,1983-12-06,2011-05-26,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,1,25.128964,121.743095,"(25.128964, 121.743095)",11,基隆通訊處,False
57,80223377,貫利生態科技有限公司,基隆市信義區義六路5之5號5樓,500000,2002-08-02,2016-07-14,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.8109999999999999,2,25.129138,121.75071399999999,"(25.129138, 121.75071399999999)",11,基隆通訊處,False
58,27675604,三鼎服飾有限公司,基隆市仁愛區愛一路42號及43號1樓,3000000,2005-04-21,2013-07-23,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,3,25.129957,121.741854,"(25.129957, 121.741854)",11,基隆通訊處,False
59,27797249,豐喬國際有限公司,基隆市信義區仁壽里義三路4巷24號1樓,1000000,2005-05-24,2016-05-03,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,4,25.12943,121.747602,"(25.12943, 121.747602)",11,基隆通訊處,False
60,27845404,美玲國際企業有限公司,基隆市中正區中正路２８３號１樓,1000000,2005-07-15,2016-04-15,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,5,25.145329,121.761253,"(25.145329, 121.761253)",11,基隆通訊處,False
61,24381893,台灣渥瑪國際有限公司,基隆市中正區正砂里中正路185號,2000000,2009-04-03,2019-10-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,6,25.142618,121.760497,"(25.142618, 121.760497)",11,基隆通訊處,False
62,53275267,基山國際鐘錶企業有限公司,基隆市仁愛區愛三路90號1樓,5000000,2010-12-09,2016-06-04,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,2.756,7,25.128915,121.74304199999999,"(25.128915, 121.74304199999999)",11,基隆通訊處,False
63,53290892,迎果國際有限公司,基隆市中正區中砂里中正路185號,2000000,2011-01-11,2016-02-25,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,8,25.142618,121.760497,"(25.142618, 121.760497)",11,基隆通訊處,False
64,53807742,惠比壽國際企業有限公司,基隆市仁愛區仁德里愛三路36號1樓,1000000,2012-03-01,2017-08-02,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,9,25.127793,121.74231599999999,"(25.127793, 121.74231599999999)",11,基隆通訊處,False
65,54809971,禾兆聯合開發科技有限公司,基隆市中正區中正路34號7樓之4,3000000,2014-05-06,2016-07-29,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,10,25.133379,121.744927,"(25.133379, 121.744927)",11,基隆通訊處,True
66,50583091,愛娜企業社,基隆市仁愛區仁二路225號,40000,2016-10-04,2016-12-22,核准設立 - 獨資 (核准文號: 1050002705),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.176,11,25.129194000000002,121.7437,"(25.129194000000002, 121.7437)",11,基隆通訊處,False
67,55957668,安庭設計有限公司,基隆市中正區中正路554號1樓,2000000,2016-12-27,2019-04-24,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,0.378,12,25.149992,121.76468799999999,"(25.149992, 121.76468799999999)",11,基隆通訊處,False
68,57074972,安基倉儲物流有限公司,基隆市中正區新富里新豐街251巷2弄3號2樓,3000000,2017-08-22,,核准設立,周聖傑,布疋、衣著、鞋、帽、傘、服飾品批發業,1.171,13,25.136231,121.788509,"(25.136231, 121.788509)",11,基隆通訊處,False
69,59045741,光永貿易有限公司,基隆市信義區東信里正信路227巷23弄20號2樓,1000000,2018-01-05,2020-03-19,核准設立,,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,14,25.134583,121.76459399999999,"(25.134583, 121.76459399999999)",11,基隆通訊處,False
70,72823172,娃娃歌商行,基隆市信義區信二路191號,100000,2018-05-01,2018-05-01,核准設立 - 獨資 (核准文號: 1070000890),,布疋、衣著、鞋、帽、傘、服飾品批發業,-1.128,15,25.129552,121.750631,"(25.129552, 121.750631)",11,基隆通訊處,False
71,42963956,綻場運動行銷有限公司,基隆市信義區東信里東信路236巷1之3號,1000000,2018-05-30,,解散 (核准解散日期: 2020-04-14),李瑞惠,布疋、衣著、鞋、帽、傘、服飾品批發業,-0.415,16,25.128204,121.76216699999999,"(25.128204, 121.76216699999999)",11,基隆通訊處,False
72,54986878,通晟科技有限公司,基隆市中正區正榮街77巷7號,100000,2019-04-12,,核准設立,鄭秉偉,布疋、衣著、鞋、帽、傘、服飾品批發業、家具、寢具、廚房器具、裝設品批發業,-1.128,17,25.14636,121.761773,"(25.14636, 121.761773)",11,基隆通訊處,False
