Unnamed: 0,統一編號,公司名稱,公司地址,資本額總額,核准設立日期,最後核准變更日期,公司狀態,代表人/創辦人/員工,產業別,資本額(標準化),成立順序,lat,lon,lat_lon,配發公司,配發公司地址,接近險勿設施(加油站)
73,83540263,品鈊有限公司,基隆市信義區東信里花源三街56號,200000,2020-01-17,,核准設立,陳世維,食品什貨批發業、布疋、衣著、鞋、帽、傘、服飾品批發業,-1.0490000000000002,18,25.134023000000003,121.764321,"(25.134023000000003, 121.764321)",11,基隆通訊處,False
74,83559038,禾豊貿易有限公司,基隆市信義區東信里正信路227巷23弄22號5樓,1000000,2020-03-25,,核准設立,張正典,布疋、衣著、鞋、帽、傘、服飾品批發業、食品什貨批發業,-0.415,19,25.13459,121.76463400000002,"(25.13459, 121.76463400000002)",11,基隆通訊處,False
75,84395082,華邦工程顧問有限公司,基隆市信義區信一路133之2號4樓,6000000,1993-06-10,2016-09-05,核准設立,,室內裝潢業,3.362,1,25.129351999999997,121.747254,"(25.129351999999997, 121.747254)",11,基隆通訊處,False
76,98115982,群清工程行,基隆市信義區義民里信一路三Ｏ巷一三之三號四樓（限作辦公室使用）,50000,1999-07-30,2010-04-26,核准設立 - 獨資,,室內裝潢業,-0.644,2,25.128626999999998,121.75656399999998,"(25.128626999999998, 121.75656399999998)",11,基隆通訊處,False
77,12728358,三輪相室內裝修設計工程有限公司,基隆市中正區正榮街二五之三號四樓,2000000,2000-12-28,,核准設立,馮世賢,室內裝潢業,0.669,3,25.144157,121.761908,"(25.144157, 121.761908)",11,基隆通訊處,False
78,12903088,大雅室內裝修有限公司,基隆市中正區中正路12之2號2樓,1000000,2001-09-24,2011-05-10,核准設立,,室內裝潢業,-0.005,4,25.132538,121.74434199999999,"(25.132538, 121.74434199999999)",11,基隆通訊處,True
79,80872267,昱成室內裝修工程行,基隆市仁愛區愛三路8號1樓,230000,2003-05-21,2018-10-18,核准設立 - 獨資 (核准文號: 1070002129),,室內裝潢業,-0.523,5,25.127297,121.74193899999999,"(25.127297, 121.74193899999999)",11,基隆通訊處,False
80,8686187,誠興工程行,基隆市中正區正義里正義路二巷四六號四樓,1200000,2005-07-21,2019-03-19,核准設立 - 獨資 (核准文號: 1080000584),,室內裝潢業,0.13,6,25.133776,121.749253,"(25.133776, 121.749253)",11,基隆通訊處,False
81,53391738,黑晶室內裝修設計有限公司,基隆市信義區信綠里正信路137之12號,1000000,2011-04-27,2016-04-13,核准設立,,室內裝潢業,-0.005,7,25.130971,121.76078899999999,"(25.130971, 121.76078899999999)",11,基隆通訊處,False
82,37754472,勝祥工程行,基隆市仁愛區愛五路6巷19弄26號1樓,50000,2013-08-30,2013-08-30,核准設立 - 獨資,,室內裝潢業,-0.644,8,25.126947,121.74560100000001,"(25.126947, 121.74560100000001)",11,基隆通訊處,False
83,42784222,辰信玻璃工程有限公司,基隆市中正區觀海街182號2樓,1000000,2016-03-21,,解散 (核准解散日期: 2019-11-14),溫政欣,室內裝潢業,-0.005,9,25.136414000000002,121.795227,"(25.136414000000002, 121.795227)",11,基隆通訊處,False
84,50585470,鑫昱工程行,基隆市中正區中正路760巷8號4樓,200000,2017-01-20,2019-02-27,核准設立 - 獨資 (核准文號: 1080000414),,室內裝潢業,-0.5429999999999999,10,25.151779,121.769277,"(25.151779, 121.769277)",11,基隆通訊處,True
85,50585696,石再工程行,基隆市中正區祥豐街68巷155號1樓,200000,2017-02-14,2017-02-14,核准設立 - 獨資 (核准文號: 1060000267),,室內裝潢業,-0.5429999999999999,11,25.13992,121.76539299999999,"(25.13992, 121.76539299999999)",11,基隆通訊處,False
86,57120455,文京工程有限公司,基隆市信義區東明路77巷1弄10-1號4樓,420000,2017-08-25,,核准設立,陳文彥,室內裝潢業,-0.395,12,25.127047,121.762786,"(25.127047, 121.762786)",11,基隆通訊處,False
87,72827276,金百力工程行,基隆市中正區調和街9號1樓,500000,2018-11-06,,核准設立 - 獨資 (核准文號: 1070002279),游基龍,室內裝潢業,-0.341,13,25.138299,121.7962,"(25.138299, 121.7962)",11,基隆通訊處,False
88,82214418,致佳石材工程行,基隆市信義區義七路66號,245000,2018-11-21,,核准設立 - 獨資 (核准文號: 1070002423),洪志桐,室內裝潢業,-0.513,14,25.131503,121.75436699999999,"(25.131503, 121.75436699999999)",11,基隆通訊處,False
89,765407,和平船舶工程有限公司,基隆市中正區正船里中船路5巷20號2樓,6000000,1976-10-06,2018-10-29,核准設立,,五金零售業,2.029,1,25.137632,121.75016399999998,"(25.137632, 121.75016399999998)",11,基隆通訊處,False
90,22298645,良星五金有限公司,基隆市中正區信六路40號,1000000,1986-11-13,2017-10-05,,,五金零售業,-0.469,2,25.135439,121.74743000000001,"(25.135439, 121.74743000000001)",11,基隆通訊處,False
91,944681,新嘉村五金行,基隆市中正區中正路七七二號一樓,200000,1987-11-25,2018-12-27,歇業 - 獨資 (核准文號: 1070002698),,五金零售業,-0.8690000000000001,3,25.15165,121.770197,"(25.15165, 121.770197)",11,基隆通訊處,False
92,60381448,隆本行,基隆市仁愛區誠仁里南榮路１４７號１樓,500000,1989-05-29,2008-06-10,核准設立 - 獨資,,五金零售業,-0.7190000000000001,4,25.124570000000002,121.74294599999999,"(25.124570000000002, 121.74294599999999)",11,基隆通訊處,False
93,60390185,德安五金行,基隆市中正區入船里中船路一一二巷一二號一樓,5000000,1991-03-05,2007-09-19,核准設立 - 獨資,,五金零售業,1.53,5,25.138189999999998,121.75168899999998,"(25.138189999999998, 121.75168899999998)",11,基隆通訊處,False
94,16904875,代曜工程企業有限公司,基隆市信義區信二路174巷91號3樓,5000000,1999-04-29,2019-11-26,核准設立,,五金零售業,1.53,6,25.130292999999998,121.753722,"(25.130292999999998, 121.753722)",11,基隆通訊處,False
96,27920867,維洋機械工程有限公司,基隆市中正區正砂里中正路１１９巷２４號１樓,1500000,2005-10-18,2016-06-28,核准設立,,五金零售業,-0.219,8,25.144170000000003,121.76156100000001,"(25.144170000000003, 121.76156100000001)",11,基隆通訊處,False
98,41003115,元泰工程行,基隆市信義區信二路36巷43號,3000000,2015-01-19,2015-03-03,核准設立 - 獨資 (核准文號: 1040000143),,五金零售業,0.53,10,25.130401000000003,121.757534,"(25.130401000000003, 121.757534)",11,基隆通訊處,False
99,42161528,易坤工程行,基隆市中正區新豐街303巷10弄18號1樓,1000000,2016-06-15,2016-06-15,核准設立 - 獨資 (核准文號: 1050001207),,五金零售業,-0.469,11,25.134320000000002,121.78745500000001,"(25.134320000000002, 121.78745500000001)",11,基隆通訊處,False
100,45119881,美思伯有限公司,基隆市信義區深溪路36巷72號,1000000,2016-06-24,2017-12-25,核准設立,,五金零售業,-0.469,12,25.132638,121.783449,"(25.132638, 121.783449)",11,基隆通訊處,False
101,54974958,宏翔車業有限公司,基隆市中正區中正路566號,300000,2019-02-15,,解散 (核准解散日期: 2019-12-30),王鐫凱,五金零售業、汽、機車零件配備零售業,-0.8190000000000001,13,25.150076000000002,121.76481399999999,"(25.150076000000002, 121.76481399999999)",11,基隆通訊處,False
102,28016778,峰泰電機工程有限公司,基隆市信義區正信路12巷1號,10000000,2005-10-26,2018-11-05,核准設立,,電器承裝業,2.935,1,25.130364,121.761299,"(25.130364, 121.761299)",11,基隆通訊處,False
103,29094884,大慶電器工程有限公司,基隆市信義區東明路77巷2號,3000000,2008-05-16,2011-07-11,核准設立,,電器承裝業,0.452,2,25.127529,121.761669,"(25.127529, 121.761669)",11,基隆通訊處,False
104,24395144,泉月工程有限公司,基隆市信義區正信路227巷23弄26號,3000000,2009-04-27,2016-06-30,核准設立,,電器承裝業,0.452,3,25.134605999999998,121.764719,"(25.134605999999998, 121.764719)",11,基隆通訊處,False
105,25059750,祥惟工程有限公司,基隆市中正區正船里中船路98號,1000000,2009-10-29,,核准設立,陳明煌,電器承裝業,-0.257,4,25.137723,121.75131299999998,"(25.137723, 121.75131299999998)",11,基隆通訊處,False
106,31517804,靖心水電工程行,基隆市中正區正義路50號,200000,2012-07-02,2012-07-02,核准設立 - 獨資,,電器承裝業,-0.541,5,25.133876,121.74814099999999,"(25.133876, 121.74814099999999)",11,基隆通訊處,False
107,41255012,佑霖企業社,基隆市信義區東信路332號1樓,80000,2015-05-11,2019-10-09,歇業 - 獨資 (核准文號: 1080002186),,電器承裝業,-0.584,6,25.128629,121.758397,"(25.128629, 121.758397)",11,基隆通訊處,True
108,42161506,勝豐水電工程行,基隆市中正區中正路119巷1弄20號,200000,2016-06-14,2016-06-14,核准設立 - 獨資 (核准文號: 1050001198),,電器承裝業,-0.541,7,25.141587,121.75843300000001,"(25.141587, 121.75843300000001)",11,基隆通訊處,False
109,56285513,福燿有限公司,基隆市信義區孝忠里深美街200巷6號,100000,2017-03-03,,核准設立,陳福丁,電器承裝業,-0.5770000000000001,8,25.137407999999997,121.77686299999999,"(25.137407999999997, 121.77686299999999)",11,基隆通訊處,False
110,54987124,東陵興業股份有限公司,基隆市信義區東明路77巷53-3號,1000000,2019-04-15,,核准設立,林佳陵,配管工程業、電器承裝業,-0.257,9,25.126212,121.761804,"(25.126212, 121.761804)",11,基隆通訊處,False
111,82221635,吉榮工程行,基隆市信義區深澳坑路57之17號5樓,200000,2019-07-17,,核准設立 - 獨資 (核准文號: 1080001577),江品騰,電器承裝業,-0.541,10,25.127728,121.78503500000001,"(25.127728, 121.78503500000001)",11,基隆通訊處,False
112,85218140,益源工程行,基隆市信義區東信路3巷101號3樓,200000,2020-03-04,,核准設立 - 獨資 (核准文號: 1090000425),鄭智元,電器承裝業,-0.541,11,25.12676,121.768638,"(25.12676, 121.768638)",11,基隆通訊處,False
113,16183151,珈佳有限公司,基隆市中正區中正里中正路485號,6000000,1997-07-31,2020-02-05,核准設立,,建築物清潔服務業,3.088,1,25.152305,121.76746100000001,"(25.152305, 121.76746100000001)",11,基隆通訊處,True
114,30253023,每冠清潔工程行,基隆市信義區仁義里信一路96巷14號1樓,240000,2009-06-05,2009-08-13,核准設立 - 獨資,,建築物清潔服務業,-0.561,2,25.129103,121.75051299999998,"(25.129103, 121.75051299999998)",11,基隆通訊處,False
115,30256231,勝文環保企業社,基隆市中正區中正里中正路656巷118號1樓,1200000,2009-11-26,2017-06-14,核准設立 - 獨資 (核准文號: 1060001214),,建築物清潔服務業,0.047,3,25.149892,121.76737299999999,"(25.149892, 121.76737299999999)",11,基隆通訊處,True
116,53377551,大禹海事工程有限公司,基隆市信義區東信里正信路227巷23弄38號6樓,1000000,2011-03-31,2016-06-22,核准設立,,建築物清潔服務業,-0.079,4,25.134649,121.76496599999999,"(25.134649, 121.76496599999999)",11,基隆通訊處,False
117,54542684,明泉工程有限公司,基隆市信義區東明路77巷38號1樓,500000,2013-11-22,2016-05-11,核准設立,,建築物清潔服務業,-0.396,5,25.126897,121.76163400000002,"(25.126897, 121.76163400000002)",11,基隆通訊處,False
118,24872764,愛走動有限公司,基隆市信義區東信路242號1樓,500000,2015-02-24,2019-03-29,核准設立,,建築物清潔服務業,-0.396,6,25.128096,121.762169,"(25.128096, 121.762169)",11,基隆通訊處,False
119,42840694,小當家清潔有限公司,基隆市信義區東信路105號6樓,200000,2016-01-08,2019-04-08,核准設立,,建築物清潔服務業,-0.586,7,25.128035,121.764398,"(25.128035, 121.764398)",11,基隆通訊處,False
120,57103054,育瀧工程顧問有限公司,基隆市仁愛區愛一路103之3號,1000000,2017-08-24,,核准設立,歐珮如,建築物清潔服務業,-0.079,8,25.127987,121.74014299999999,"(25.127987, 121.74014299999999)",11,基隆通訊處,False
121,72639295,倍潔環保工程行,基隆市信義區東明路77巷152號4樓,500000,2017-10-17,2019-01-03,歇業 - 獨資 (核准文號: 1080000020),,建築物清潔服務業,-0.396,9,25.126471,121.760694,"(25.126471, 121.760694)",11,基隆通訊處,True
122,72639464,拉法清潔工程行,基隆市信義區東信路236巷41-3號,240000,2017-10-25,2020-02-12,歇業 - 獨資 (核准文號: 1090000261),,建築物清潔服務業,-0.561,10,25.132360000000002,121.763177,"(25.132360000000002, 121.763177)",11,基隆通訊處,False
123,54986666,淞美清潔有限公司,基隆市信義區東信路105號六樓,1000000,2019-04-11,,核准設立,張崑淞,建築物清潔服務業、病媒防治業,-0.079,11,25.128035,121.764398,"(25.128035, 121.764398)",11,基隆通訊處,False
124,5072214,毓記有限公司,基隆市中正區中正路343號1樓,5000000,1980-06-03,2018-07-27,核准設立,,食品什貨批發業,1.93,1,25.148837,121.762266,"(25.148837, 121.762266)",11,基隆通訊處,False
125,28789289,迎美生技有限公司,基隆市信義區深溪路180號2樓,6000000,2007-09-05,2019-05-24,核准設立,,食品什貨批發業,2.456,2,25.134689,121.782705,"(25.134689, 121.782705)",11,基隆通訊處,False
126,24215614,泉利米香食品有限公司,基隆市信義區信二路219號1樓,3000000,2008-08-11,2016-06-20,核准設立,,食品什貨批發業,0.8759999999999999,3,25.129742,121.748949,"(25.129742, 121.748949)",11,基隆通訊處,False
127,25000251,全德旺實業有限公司,基隆市仁愛區愛九路11號,2000000,2009-07-24,2017-11-07,核准設立,,食品什貨批發業,0.35,4,25.127547,121.752683,"(25.127547, 121.752683)",11,基隆通訊處,False
128,25095658,妮歐麗膚有限公司,基隆市仁愛區愛三路120號3樓,250000,2009-12-24,2016-04-26,核准設立,,食品什貨批發業,-0.5720000000000001,5,25.129667,121.74356100000001,"(25.129667, 121.74356100000001)",11,基隆通訊處,False
129,72636305,綉瑜企業社,基隆市信義區正信路227巷21弄37號1樓,200000,2017-06-01,2017-06-01,停業 (停業起迄日期 107年09月17日 至 108年09月16日) - 獨資,,食品什貨批發業,-0.598,6,25.135401,121.765049,"(25.135401, 121.765049)",11,基隆通訊處,False
130,42979161,京贊商務訊息諮詢有限公司,基隆市信義區東信里28鄰正信路227巷23弄7號底一層,100000,2018-08-07,,核准設立,張瀞尹,食品什貨批發業,-0.6509999999999999,7,25.134710000000002,121.764293,"(25.134710000000002, 121.764293)",11,基隆通訊處,False
131,42980603,谷基行銷有限公司,基隆市中正區祥豐街93-1號,500000,2018-08-14,,核准設立,張仁宇,食品什貨批發業,-0.44,8,25.142526,121.763543,"(25.142526, 121.763543)",11,基隆通訊處,True
132,54951977,笙普有限公司,基隆市中正區港通里中正路34號6樓之5,100000,2018-10-15,,核准設立,朱慧英,食品什貨批發業,-0.6509999999999999,9,25.133379,121.744927,"(25.133379, 121.744927)",11,基隆通訊處,True
133,82216268,彩虹國際企業社,基隆市中正區中正路640巷30-3號4樓,200000,2019-02-22,,核准設立 - 獨資 (核准文號: 1080000347),黎虹妤,食品什貨批發業,-0.598,10,25.150301000000002,121.766806,"(25.150301000000002, 121.766806)",11,基隆通訊處,True
134,54988101,金河馬國際行銷有限公司,基隆市信義區東光路205巷32號五樓,100000,2019-04-18,,核准設立,張育玲,其他綜合零售業、食品什貨批發業,-0.6509999999999999,11,25.130993,121.76675300000001,"(25.130993, 121.76675300000001)",11,基隆通訊處,False
135,83540263,品鈊有限公司,基隆市信義區東信里花源三街56號,200000,2020-01-17,,核准設立,陳世維,食品什貨批發業、布疋、衣著、鞋、帽、傘、服飾品批發業,-0.598,12,25.134023000000003,121.764321,"(25.134023000000003, 121.764321)",11,基隆通訊處,False
136,83471364,美麗信生物科技有限公司,基隆市信義區東明里東光路261-59號1樓,50000,2020-01-22,,核准設立,陳裕勛,飲料批發業、食品什貨批發業,-0.677,13,25.132824,121.76908600000002,"(25.132824, 121.76908600000002)",11,基隆通訊處,False
137,83559038,禾豊貿易有限公司,基隆市信義區東信里正信路227巷23弄22號5樓,1000000,2020-03-25,,核准設立,張正典,布疋、衣著、鞋、帽、傘、服飾品批發業、食品什貨批發業,-0.177,14,25.13459,121.76463400000002,"(25.13459, 121.76463400000002)",11,基隆通訊處,False
138,23978281,燿福有限公司,基隆市信義區正信路4－11號1樓,3000000,1991-01-28,2009-05-11,核准設立,,燃料導管安裝工程業,-0.246,1,25.129658,121.760718,"(25.129658, 121.760718)",11,基隆通訊處,True
139,89550576,浩鼎實業有限公司,基隆市中正區正義路2巷42-3號4樓,10000000,1995-06-13,2010-04-29,核准設立,,燃料導管安裝工程業,1.338,2,25.13364,121.748924,"(25.13364, 121.748924)",11,基隆通訊處,False
140,18309326,恆隆工程行,基隆市信義區東美一街48號1樓,200000,2001-08-23,2011-12-08,核准設立 - 獨資,,燃料導管安裝工程業,-0.88,3,25.136825,121.772274,"(25.136825, 121.772274)",11,基隆通訊處,False
141,49858613,鴻順工程行,基隆市信義區孝德里福民街五五巷二０號一樓,480000,2005-08-29,2011-07-14,核准設立 - 獨資,,燃料導管安裝工程業,-0.8170000000000001,4,25.132588000000002,121.77600600000001,"(25.132588000000002, 121.77600600000001)",11,基隆通訊處,False
142,28498851,吉晟工程有限公司,基隆市信義區教忠街194巷73號,2000000,2006-10-14,2016-05-25,解散 (核准解散日期: 2019-03-21),,燃料導管安裝工程業,-0.473,5,25.138491000000002,121.78136,"(25.138491000000002, 121.78136)",11,基隆通訊處,False
143,53400976,榮賢工程有限公司,基隆市中正區港通里中正路34號3樓之3,12000000,2011-05-16,2015-03-27,核准設立,,燃料導管安裝工程業,1.791,6,25.133379,121.744927,"(25.133379, 121.744927)",11,基隆通訊處,True
144,26563742,品逸工程行,基隆市中正區中正路460號2樓,200000,2011-09-26,2011-09-26,核准設立 - 獨資,,燃料導管安裝工程業,-0.88,7,25.148139999999998,121.76184199999999,"(25.148139999999998, 121.76184199999999)",11,基隆通訊處,False
145,37755113,耀發水電工程行,基隆市中正區中正路434-2號1樓,1000000,2012-11-07,2019-02-19,核准設立 - 獨資 (核准文號: 1080000319),,燃料導管安裝工程業,-0.6990000000000001,8,25.146969,121.76148300000001,"(25.146969, 121.76148300000001)",11,基隆通訊處,False
146,42776222,辰竤有限公司,基隆市中正區新豐街327巷31號1樓,10000000,2016-02-23,,核准設立,林佩伶,燃料導管安裝工程業,1.338,9,25.13445,121.78583200000001,"(25.13445, 121.78583200000001)",11,基隆通訊處,False
147,59055563,上豪國際機械有限公司,基隆市中正區中船路5巷36號,2000000,2018-01-12,,核准設立,張文川,燃料導管安裝工程業,-0.473,10,25.137798999999998,121.75045700000001,"(25.137798999999998, 121.75045700000001)",11,基隆通訊處,False
